image_path,knn_group
dataset_origin/images/train_val/78.jpg,group_3
dataset_origin/images/train_val/79.jpg,group_3
dataset_origin/images/train_val/799.jpg,group_3
dataset_origin/images/train_val/800.jpg,group_3
dataset_origin/images/train_val/801.jpg,group_3
dataset_origin/images/train_val/802.jpg,group_3
dataset_origin/images/train_val/803.jpg,group_3
dataset_origin/images/train_val/804.jpg,group_3
dataset_origin/images/train_val/632.jpg,group_4
dataset_origin/images/train_val/633.jpg,group_4
dataset_origin/images/train_val/634.jpg,group_4
dataset_origin/images/train_val/638.jpg,group_4
dataset_origin/images/train_val/639.jpg,group_4
dataset_origin/images/train_val/640.jpg,group_4
dataset_origin/images/train_val/641.jpg,group_4
dataset_origin/images/train_val/647.jpg,group_4
dataset_origin/images/train_val/650.jpg,group_4
dataset_origin/images/train_val/651.jpg,group_4
dataset_origin/images/train_val/906.jpg,group_4
dataset_origin/images/train_val/909.jpg,group_4
dataset_origin/images/train_val/911.jpg,group_4
dataset_origin/images/train_val/912.jpg,group_4
dataset_origin/images/train_val/913.jpg,group_4
dataset_origin/images/train_val/914.jpg,group_4
dataset_origin/images/train_val/915.jpg,group_4
dataset_origin/images/train_val/916.jpg,group_4
dataset_origin/images/train_val/917.jpg,group_4
dataset_origin/images/train_val/923.jpg,group_4
dataset_origin/images/train_val/925.jpg,group_4
dataset_origin/images/train_val/927.jpg,group_4
dataset_origin/images/train_val/928.jpg,group_4
dataset_origin/images/train_val/929.jpg,group_4
dataset_origin/images/train_val/931.jpg,group_4
dataset_origin/images/train_val/1028.jpg,group_5
dataset_origin/images/train_val/1030.jpg,group_5
dataset_origin/images/train_val/1031.jpg,group_5
dataset_origin/images/train_val/222.jpg,group_5
dataset_origin/images/train_val/371.jpg,group_5
dataset_origin/images/train_val/376.jpg,group_5
dataset_origin/images/train_val/378.jpg,group_5
dataset_origin/images/train_val/379.jpg,group_5
dataset_origin/images/train_val/380.jpg,group_5
dataset_origin/images/train_val/381.jpg,group_5
dataset_origin/images/train_val/382.jpg,group_5
dataset_origin/images/train_val/383.jpg,group_5
dataset_origin/images/train_val/385.jpg,group_5
dataset_origin/images/train_val/387.jpg,group_5
dataset_origin/images/train_val/389.jpg,group_5
dataset_origin/images/train_val/404.jpg,group_5
dataset_origin/images/train_val/427.jpg,group_5
dataset_origin/images/train_val/428.jpg,group_5
dataset_origin/images/train_val/430.jpg,group_5
dataset_origin/images/train_val/454.jpg,group_5
dataset_origin/images/train_val/458.jpg,group_5
dataset_origin/images/train_val/460.jpg,group_5
dataset_origin/images/train_val/465.jpg,group_5
dataset_origin/images/train_val/468.jpg,group_5
dataset_origin/images/train_val/482.jpg,group_5
dataset_origin/images/train_val/486.jpg,group_5
dataset_origin/images/train_val/487.jpg,group_5
dataset_origin/images/train_val/489.jpg,group_5
dataset_origin/images/train_val/491.jpg,group_5
dataset_origin/images/train_val/493.jpg,group_5
dataset_origin/images/train_val/540.jpg,group_5
dataset_origin/images/train_val/545.jpg,group_5
dataset_origin/images/train_val/550.jpg,group_5
dataset_origin/images/train_val/554.jpg,group_5
dataset_origin/images/train_val/560.jpg,group_5
dataset_origin/images/train_val/566.jpg,group_5
dataset_origin/images/train_val/567.jpg,group_5
dataset_origin/images/train_val/589.jpg,group_5
dataset_origin/images/train_val/592.jpg,group_5
dataset_origin/images/train_val/594.jpg,group_5
dataset_origin/images/train_val/596.jpg,group_5
dataset_origin/images/train_val/597.jpg,group_5
dataset_origin/images/train_val/599.jpg,group_5
dataset_origin/images/train_val/874.jpg,group_5
dataset_origin/images/train_val/879.jpg,group_5
dataset_origin/images/train_val/880.jpg,group_5
dataset_origin/images/train_val/881.jpg,group_5
dataset_origin/images/train_val/892.jpg,group_5
dataset_origin/images/train_val/896.jpg,group_5
dataset_origin/images/train_val/223.jpg,group_6
dataset_origin/images/train_val/224.jpg,group_6
dataset_origin/images/train_val/266.jpg,group_6
dataset_origin/images/train_val/272.jpg,group_6
dataset_origin/images/train_val/339.jpg,group_6
dataset_origin/images/train_val/340.jpg,group_6
dataset_origin/images/train_val/342.jpg,group_6
dataset_origin/images/train_val/343.jpg,group_6
dataset_origin/images/train_val/344.jpg,group_6
dataset_origin/images/train_val/348.jpg,group_6
dataset_origin/images/train_val/350.jpg,group_6
dataset_origin/images/train_val/351.jpg,group_6
dataset_origin/images/train_val/352.jpg,group_6
dataset_origin/images/train_val/353.jpg,group_6
dataset_origin/images/train_val/354.jpg,group_6
dataset_origin/images/train_val/355.jpg,group_6
dataset_origin/images/train_val/356.jpg,group_6
dataset_origin/images/train_val/357.jpg,group_6
dataset_origin/images/train_val/358.jpg,group_6
dataset_origin/images/train_val/360.jpg,group_6
dataset_origin/images/train_val/361.jpg,group_6
dataset_origin/images/train_val/362.jpg,group_6
dataset_origin/images/train_val/363.jpg,group_6
dataset_origin/images/train_val/364.jpg,group_6
dataset_origin/images/train_val/366.jpg,group_6
dataset_origin/images/train_val/661.jpg,group_6
dataset_origin/images/train_val/663.jpg,group_6
dataset_origin/images/train_val/664.jpg,group_6
dataset_origin/images/train_val/668.jpg,group_6
dataset_origin/images/train_val/669.jpg,group_6
dataset_origin/images/train_val/671.jpg,group_6
dataset_origin/images/train_val/672.jpg,group_6
dataset_origin/images/train_val/673.jpg,group_6
dataset_origin/images/train_val/675.jpg,group_6
dataset_origin/images/train_val/676.jpg,group_6
dataset_origin/images/train_val/677.jpg,group_6
dataset_origin/images/train_val/678.jpg,group_6
dataset_origin/images/train_val/834.jpg,group_6
dataset_origin/images/train_val/85.jpg,group_6
dataset_origin/images/train_val/853.jpg,group_6
dataset_origin/images/train_val/943.jpg,group_6
dataset_origin/images/train_val/945.jpg,group_6
dataset_origin/images/train_val/947.jpg,group_6
dataset_origin/images/train_val/227.jpg,group_7
dataset_origin/images/train_val/229.jpg,group_7
dataset_origin/images/train_val/230.jpg,group_7
dataset_origin/images/train_val/231.jpg,group_7
dataset_origin/images/train_val/233.jpg,group_7
dataset_origin/images/train_val/495.jpg,group_7
dataset_origin/images/train_val/496.jpg,group_7
dataset_origin/images/train_val/499.jpg,group_7
dataset_origin/images/train_val/502.jpg,group_7
dataset_origin/images/train_val/503.jpg,group_7
dataset_origin/images/train_val/505.jpg,group_7
dataset_origin/images/train_val/506.jpg,group_7
dataset_origin/images/train_val/507.jpg,group_7
dataset_origin/images/train_val/509.jpg,group_7
dataset_origin/images/train_val/512.jpg,group_7
dataset_origin/images/train_val/514.jpg,group_7
dataset_origin/images/train_val/515.jpg,group_7
dataset_origin/images/train_val/516.jpg,group_7
dataset_origin/images/train_val/518.jpg,group_7
dataset_origin/images/train_val/523.jpg,group_7
dataset_origin/images/train_val/528.jpg,group_7
dataset_origin/images/train_val/529.jpg,group_7
dataset_origin/images/train_val/530.jpg,group_7
dataset_origin/images/train_val/531.jpg,group_7
dataset_origin/images/train_val/533.jpg,group_7
dataset_origin/images/train_val/535.jpg,group_7
dataset_origin/images/train_val/537.jpg,group_7
dataset_origin/images/train_val/561.jpg,group_7
dataset_origin/images/train_val/571.jpg,group_7
dataset_origin/images/train_val/575.jpg,group_7
dataset_origin/images/train_val/576.jpg,group_7
dataset_origin/images/train_val/578.jpg,group_7
dataset_origin/images/train_val/582.jpg,group_7
dataset_origin/images/train_val/583.jpg,group_7
dataset_origin/images/train_val/584.jpg,group_7
dataset_origin/images/train_val/585.jpg,group_7
dataset_origin/images/train_val/587.jpg,group_7
dataset_origin/images/train_val/868.jpg,group_7
dataset_origin/images/train_val/870.jpg,group_7
dataset_origin/images/train_val/871.jpg,group_7
dataset_origin/images/train_val/885.jpg,group_7
dataset_origin/images/train_val/888.jpg,group_7
dataset_origin/images/train_val/156.jpg,group_8
dataset_origin/images/train_val/157.jpg,group_8
dataset_origin/images/train_val/158.jpg,group_8
dataset_origin/images/train_val/267.jpg,group_8
dataset_origin/images/train_val/346.jpg,group_8
dataset_origin/images/train_val/347.jpg,group_8
dataset_origin/images/train_val/393.jpg,group_8
dataset_origin/images/train_val/395.jpg,group_8
dataset_origin/images/train_val/396.jpg,group_8
dataset_origin/images/train_val/397.jpg,group_8
dataset_origin/images/train_val/398.jpg,group_8
dataset_origin/images/train_val/400.jpg,group_8
dataset_origin/images/train_val/425.jpg,group_8
dataset_origin/images/train_val/426.jpg,group_8
dataset_origin/images/train_val/434.jpg,group_8
dataset_origin/images/train_val/442.jpg,group_8
dataset_origin/images/train_val/450.jpg,group_8
dataset_origin/images/train_val/762.jpg,group_8
dataset_origin/images/train_val/837.jpg,group_8
dataset_origin/images/train_val/851.jpg,group_8
dataset_origin/images/train_val/852.jpg,group_8
dataset_origin/images/train_val/854.jpg,group_8
dataset_origin/images/train_val/855.jpg,group_8
dataset_origin/images/train_val/865.jpg,group_8
dataset_origin/images/train_val/867.jpg,group_8
dataset_origin/images/train_val/139.jpg,group_9
dataset_origin/images/train_val/143.jpg,group_9
dataset_origin/images/train_val/146.jpg,group_9
dataset_origin/images/train_val/148.jpg,group_9
dataset_origin/images/train_val/151.jpg,group_9
dataset_origin/images/train_val/153.jpg,group_9
dataset_origin/images/train_val/162.jpg,group_9
dataset_origin/images/train_val/163.jpg,group_9
dataset_origin/images/train_val/164.jpg,group_9
dataset_origin/images/train_val/165.jpg,group_9
dataset_origin/images/train_val/166.jpg,group_9
dataset_origin/images/train_val/168.jpg,group_9
dataset_origin/images/train_val/169.jpg,group_9
dataset_origin/images/train_val/170.jpg,group_9
dataset_origin/images/train_val/171.jpg,group_9
dataset_origin/images/train_val/172.jpg,group_9
dataset_origin/images/train_val/173.jpg,group_9
dataset_origin/images/train_val/175.jpg,group_9
dataset_origin/images/train_val/176.jpg,group_9
dataset_origin/images/train_val/179.jpg,group_9
dataset_origin/images/train_val/180.jpg,group_9
dataset_origin/images/train_val/181.jpg,group_9
dataset_origin/images/train_val/182.jpg,group_9
dataset_origin/images/train_val/189.jpg,group_9
dataset_origin/images/train_val/190.jpg,group_9
dataset_origin/images/train_val/193.jpg,group_9
dataset_origin/images/train_val/195.jpg,group_9
dataset_origin/images/train_val/202.jpg,group_9
dataset_origin/images/train_val/204.jpg,group_9
dataset_origin/images/train_val/206.jpg,group_9
dataset_origin/images/train_val/207.jpg,group_9
dataset_origin/images/train_val/208.jpg,group_9
dataset_origin/images/train_val/209.jpg,group_9
dataset_origin/images/train_val/211.jpg,group_9
dataset_origin/images/train_val/214.jpg,group_9
dataset_origin/images/train_val/216.jpg,group_9
dataset_origin/images/train_val/220.jpg,group_9
dataset_origin/images/train_val/367.jpg,group_9
dataset_origin/images/train_val/412.jpg,group_9
dataset_origin/images/train_val/420.jpg,group_9
dataset_origin/images/train_val/557.jpg,group_9
dataset_origin/images/train_val/819.jpg,group_9
dataset_origin/images/train_val/859.jpg,group_9
dataset_origin/images/train_val/891.jpg,group_9
dataset_origin/images/train_val/1002.jpg,group_10
dataset_origin/images/train_val/306.jpg,group_10
dataset_origin/images/train_val/307.jpg,group_10
dataset_origin/images/train_val/309.jpg,group_10
dataset_origin/images/train_val/310.jpg,group_10
dataset_origin/images/train_val/312.jpg,group_10
dataset_origin/images/train_val/313.jpg,group_10
dataset_origin/images/train_val/314.jpg,group_10
dataset_origin/images/train_val/317.jpg,group_10
dataset_origin/images/train_val/319.jpg,group_10
dataset_origin/images/train_val/320.jpg,group_10
dataset_origin/images/train_val/321.jpg,group_10
dataset_origin/images/train_val/322.jpg,group_10
dataset_origin/images/train_val/422.jpg,group_10
dataset_origin/images/train_val/649.jpg,group_10
dataset_origin/images/train_val/848.jpg,group_10
dataset_origin/images/train_val/177.jpg,group_11
dataset_origin/images/train_val/421.jpg,group_11
dataset_origin/images/train_val/620.jpg,group_11
dataset_origin/images/train_val/622.jpg,group_11
dataset_origin/images/train_val/623.jpg,group_11
dataset_origin/images/train_val/625.jpg,group_11
dataset_origin/images/train_val/626.jpg,group_11
dataset_origin/images/train_val/836.jpg,group_11
dataset_origin/images/train_val/905.jpg,group_11
dataset_origin/images/train_val/918.jpg,group_11
dataset_origin/images/train_val/919.jpg,group_11
dataset_origin/images/train_val/920.jpg,group_11
dataset_origin/images/train_val/924.jpg,group_11
dataset_origin/images/train_val/933.jpg,group_11
dataset_origin/images/train_val/934.jpg,group_11
dataset_origin/images/train_val/935.jpg,group_11
dataset_origin/images/train_val/936.jpg,group_11
dataset_origin/images/train_val/937.jpg,group_11
dataset_origin/images/train_val/940.jpg,group_11
dataset_origin/images/train_val/1037.jpg,group_12
dataset_origin/images/train_val/107.jpg,group_12
dataset_origin/images/train_val/110.jpg,group_12
dataset_origin/images/train_val/118.jpg,group_12
dataset_origin/images/train_val/18.jpg,group_12
dataset_origin/images/train_val/234.jpg,group_12
dataset_origin/images/train_val/24.jpg,group_12
dataset_origin/images/train_val/240.jpg,group_12
dataset_origin/images/train_val/258.jpg,group_12
dataset_origin/images/train_val/263.jpg,group_12
dataset_origin/images/train_val/29.jpg,group_12
dataset_origin/images/train_val/290.jpg,group_12
dataset_origin/images/train_val/298.jpg,group_12
dataset_origin/images/train_val/30.jpg,group_12
dataset_origin/images/train_val/323.jpg,group_12
dataset_origin/images/train_val/324.jpg,group_12
dataset_origin/images/train_val/325.jpg,group_12
dataset_origin/images/train_val/326.jpg,group_12
dataset_origin/images/train_val/329.jpg,group_12
dataset_origin/images/train_val/330.jpg,group_12
dataset_origin/images/train_val/4.jpg,group_12
dataset_origin/images/train_val/683.jpg,group_12
dataset_origin/images/train_val/714.jpg,group_12
dataset_origin/images/train_val/724.jpg,group_12
dataset_origin/images/train_val/725.jpg,group_12
dataset_origin/images/train_val/727.jpg,group_12
dataset_origin/images/train_val/737.jpg,group_12
dataset_origin/images/train_val/753.jpg,group_12
dataset_origin/images/train_val/81.jpg,group_12
dataset_origin/images/train_val/812.jpg,group_12
dataset_origin/images/train_val/824.jpg,group_12
dataset_origin/images/train_val/828.jpg,group_12
dataset_origin/images/train_val/829.jpg,group_12
dataset_origin/images/train_val/843.jpg,group_12
dataset_origin/images/train_val/850.jpg,group_12
dataset_origin/images/train_val/87.jpg,group_12
dataset_origin/images/train_val/89.jpg,group_12
dataset_origin/images/train_val/92.jpg,group_12
dataset_origin/images/train_val/94.jpg,group_12
dataset_origin/images/train_val/965.jpg,group_12
dataset_origin/images/train_val/1038.jpg,group_13
dataset_origin/images/train_val/108.jpg,group_13
dataset_origin/images/train_val/21.jpg,group_13
dataset_origin/images/train_val/259.jpg,group_13
dataset_origin/images/train_val/260.jpg,group_13
dataset_origin/images/train_val/265.jpg,group_13
dataset_origin/images/train_val/341.jpg,group_13
dataset_origin/images/train_val/345.jpg,group_13
dataset_origin/images/train_val/359.jpg,group_13
dataset_origin/images/train_val/365.jpg,group_13
dataset_origin/images/train_val/610.jpg,group_13
dataset_origin/images/train_val/612.jpg,group_13
dataset_origin/images/train_val/680.jpg,group_13
dataset_origin/images/train_val/681.jpg,group_13
dataset_origin/images/train_val/775.jpg,group_13
dataset_origin/images/train_val/830.jpg,group_13
dataset_origin/images/train_val/831.jpg,group_13
dataset_origin/images/train_val/832.jpg,group_13
dataset_origin/images/train_val/833.jpg,group_13
dataset_origin/images/train_val/835.jpg,group_13
dataset_origin/images/train_val/838.jpg,group_13
dataset_origin/images/train_val/866.jpg,group_13
dataset_origin/images/train_val/876.jpg,group_13
dataset_origin/images/train_val/897.jpg,group_13
dataset_origin/images/train_val/949.jpg,group_13
dataset_origin/images/train_val/95.jpg,group_13
dataset_origin/images/train_val/963.jpg,group_13
dataset_origin/images/train_val/974.jpg,group_13
dataset_origin/images/train_val/103.jpg,group_14
dataset_origin/images/train_val/105.jpg,group_14
dataset_origin/images/train_val/1057.jpg,group_14
dataset_origin/images/train_val/111.jpg,group_14
dataset_origin/images/train_val/119.jpg,group_14
dataset_origin/images/train_val/121.jpg,group_14
dataset_origin/images/train_val/122.jpg,group_14
dataset_origin/images/train_val/123.jpg,group_14
dataset_origin/images/train_val/124.jpg,group_14
dataset_origin/images/train_val/127.jpg,group_14
dataset_origin/images/train_val/129.jpg,group_14
dataset_origin/images/train_val/130.jpg,group_14
dataset_origin/images/train_val/132.jpg,group_14
dataset_origin/images/train_val/133.jpg,group_14
dataset_origin/images/train_val/135.jpg,group_14
dataset_origin/images/train_val/136.jpg,group_14
dataset_origin/images/train_val/137.jpg,group_14
dataset_origin/images/train_val/238.jpg,group_14
dataset_origin/images/train_val/244.jpg,group_14
dataset_origin/images/train_val/245.jpg,group_14
dataset_origin/images/train_val/247.jpg,group_14
dataset_origin/images/train_val/248.jpg,group_14
dataset_origin/images/train_val/252.jpg,group_14
dataset_origin/images/train_val/253.jpg,group_14
dataset_origin/images/train_val/27.jpg,group_14
dataset_origin/images/train_val/275.jpg,group_14
dataset_origin/images/train_val/276.jpg,group_14
dataset_origin/images/train_val/278.jpg,group_14
dataset_origin/images/train_val/28.jpg,group_14
dataset_origin/images/train_val/281.jpg,group_14
dataset_origin/images/train_val/282.jpg,group_14
dataset_origin/images/train_val/283.jpg,group_14
dataset_origin/images/train_val/285.jpg,group_14
dataset_origin/images/train_val/286.jpg,group_14
dataset_origin/images/train_val/288.jpg,group_14
dataset_origin/images/train_val/289.jpg,group_14
dataset_origin/images/train_val/291.jpg,group_14
dataset_origin/images/train_val/292.jpg,group_14
dataset_origin/images/train_val/294.jpg,group_14
